from	to	weight
2232273.0	1059101.0	2.2912095967242765e-09
4065323.0	2232273.0	2.2912095967242765e-09
2504564.0	1059101.0	1.970813920588489e-09
4065323.0	2504564.0	1.970813920588489e-09
3963270.0	1059101.0	2.3247393558800677e-09
4065323.0	3963270.0	2.3247393558800677e-09
661872.0	1175966.0	0.0004006461759446915
1848708.0	661872.0	0.0004006461759446915
2031077.0	2838987.0	0.0009022645300010383
2838500.0	2031077.0	0.0009022645300010383
2641232.0	5168739.0	1.0147221011147164e-08
6067789.0	2641232.0	1.0147221011147164e-08
3959018.0	5168739.0	0.0007338491163171527
6067789.0	3959018.0	0.0007338491163171527
1059101.0	5168739.0	0.0007338475518506027
6067789.0	1059101.0	0.0007338475518506027
2666779.0	678801.0	0.0013205277413268005
1455182.0	2666779.0	0.0013205277413268005
1059101.0	678801.0	0.0008803517356073358
1455182.0	1059101.0	0.0008803517356073358
560161.0	2080056.0	0.009126933045450076
8863398.0	560161.0	0.009126933045450076
11945202.0	2080056.0	0.009126933045450076
8863398.0	11945202.0	0.009126933045450076
295783.0	2080056.0	0.009126933045450076
8863398.0	295783.0	0.009126933045450076
1496715.0	5506010.0	2.98015927452204e-09
5015813.0	1496715.0	2.98015927452204e-09
5066707.0	4127669.0	0.0007905109715269363
6395838.0	5066707.0	0.0007905109715269363
1495124.0	863470.0	0.00037500730195815847
1462466.0	1495124.0	0.00037500730195815847
1548863.0	863470.0	0.00037500730195815847
1462466.0	1548863.0	0.00037500730195815847
1550807.0	863470.0	6.575765380887992e-10
1462466.0	1550807.0	6.575765380887992e-10
7505730.0	3980476.0	0.001046298442517579
6787580.0	7505730.0	0.001046298442517579
1566232.0	1469954.0	1.59162628011111e-08
1482542.0	1566232.0	1.59162628011111e-08
1365088.0	1469954.0	0.0003727836446693565
1482542.0	1365088.0	0.0003727836446693565
1136593.0	235710.0	0.00046281163666036206
1329201.0	1136593.0	0.00046281163666036206
805176.0	114251.0	0.0009281455932249798
2505027.0	805176.0	0.0009281455932249798
1335165.0	114251.0	0.0009281491602449929
2505027.0	1335165.0	0.0009281491602449929
2310289.0	114251.0	0.0013922241441777377
2505027.0	2310289.0	0.0013922241441777377
5150781.0	689579.0	0.0007028159693688055
5027061.0	5150781.0	0.0007028159693688055
2932244.0	689579.0	1.7894218301128112e-09
5027061.0	2932244.0	1.7894218301128112e-09
3739551.0	689579.0	0.0007028159693688055
5027061.0	3739551.0	0.0007028159693688055
216408.0	15609.0	0.0006318688754960374
216408.0	216408.0	0.0006318688754960374
701233.0	15609.0	0.0006318688754960374
216408.0	701233.0	0.0006318688754960374
183471.0	15609.0	0.0006318688754960374
216408.0	183471.0	0.0006318688754960374
10546053.0	1353011.0	0.0022115043109338906
3539826.0	10546053.0	0.0022115043109338906
462627.0	2479962.0	0.0006895270322013361
4636110.0	462627.0	0.0006895270322013361
2050002.0	1298762.0	0.0004007163030891779
1848708.0	2050002.0	0.0004007163030891779
201482.0	1298762.0	0.0008014338550896267
1848708.0	201482.0	0.0008014338550896267
3358027.0	1338292.0	0.00048008348181196773
1659450.0	3358027.0	0.00048008348181196773
2207559.0	2572018.0	0.0007938595641589915
5890708.0	2207559.0	0.0007938595641589915
4395287.0	2572018.0	0.0007938595641589915
5890708.0	4395287.0	0.0007938595641589915
6336221.0	2815635.0	0.0012779874865528685
8796071.0	6336221.0	0.0012779874865528685
3730397.0	4128536.0	3.5921499011003916e-09
5027061.0	3730397.0	3.5921499011003916e-09
1197775.0	2472111.0	0.0005234516557433008
3270525.0	1197775.0	0.0005234516557433008
2281770.0	2365628.0	0.00043751875488578205
2363215.0	2281770.0	0.00043751875488578205
1931663.0	2365628.0	0.001312561901051759
2363215.0	1931663.0	0.001312561901051759
1872101.0	1491895.0	0.0018712521925929972
4909783.0	1872101.0	0.0018712521925929972
1099931.0	1668533.0	0.0009387389818298791
2950370.0	1099931.0	0.0009387389818298791
1137947.0	1048479.0	0.0008025320675730076
2048211.0	1137947.0	0.0008025320675730076
965051.0	1048479.0	0.000401265992787455
2048211.0	965051.0	0.000401265992787455
1414562.0	1687983.0	0.0011937116942401388
4357275.0	1414562.0	0.0011937116942401388
3851580.0	1687983.0	0.0017905839437019067
4357275.0	3851580.0	0.0017905839437019067
3044080.0	1687983.0	0.0017905839437019067
4357275.0	3044080.0	0.0017905839437019067
2373022.0	2780033.0	0.0004653012629627399
1576748.0	2373022.0	0.0004653012629627399
1913729.0	1491895.0	0.0006093440851977916
4975513.0	1913729.0	0.0006093440851977916
2459296.0	2518525.0	0.00044096865023187737
2743057.0	2459296.0	0.00044096865023187737
2738734.0	2518525.0	0.00044096865023187737
2743057.0	2738734.0	0.00044096865023187737
5921745.0	1842959.0	0.0027154003146964635
6666188.0	5921745.0	0.0027154003146964635
1906356.0	4327861.0	0.0017025834467266918
6230450.0	1906356.0	0.0017025834467266918
6819297.0	4327861.0	0.002553876210166565
6230450.0	6819297.0	0.002553876210166565
3272852.0	4327861.0	0.0017025834467266918
6230450.0	3272852.0	0.0017025834467266918
2038806.0	4327861.0	0.0017025834467266918
6230450.0	2038806.0	0.0017025834467266918
2649661.0	2662489.0	0.001168048995027359
3210956.0	2649661.0	0.001168048995027359
1154350.0	2487009.0	0.0009728385078245723
2614397.0	1154350.0	0.0009728385078245723
1938889.0	4404344.0	0.0011613025391511952
1535286.0	1938889.0	0.0011613025391511952
3612353.0	4404344.0	0.0011614569264639457
1535286.0	3612353.0	0.0011614569264639457
4733959.0	4404344.0	0.0011615530490970026
1535286.0	4733959.0	0.0011615530490970026
587543.0	4404344.0	0.0023284709448693672
1535286.0	587543.0	0.0023284709448693672
2026043.0	4404344.0	0.0023284709448693672
1535286.0	2026043.0	0.0023284709448693672
2731272.0	3859027.0	0.0010588837873979887
2731272.0	2731272.0	0.0010588837873979887
5126032.0	1059101.0	0.0006502935507370415
5126032.0	5126032.0	0.0006502935507370415
3527537.0	1059101.0	0.0006502935507370415
5126032.0	3527537.0	0.0006502935507370415
30945.0	4281779.0	0.0013677511712743393
7852240.0	30945.0	0.0013677511712743393
3580410.0	295783.0	0.000702858660929381
5800747.0	3580410.0	0.000702858660929381
3993662.0	74757.0	0.0005502690250591745
3910124.0	3993662.0	0.0005502690250591745
4183947.0	7620406.0	1.788206490434957e-10
7620082.0	4183947.0	1.788206490434957e-10
4972832.0	7620406.0	0.0009826655995303169
7620082.0	4972832.0	0.0009826655995303169
2347438.0	7620406.0	0.0009826655995303169
7620082.0	2347438.0	0.0009826655995303169
1798341.0	14104.0	0.0020847307769088722
2107544.0	1798341.0	0.0020847307769088722
295783.0	14104.0	0.001667782285489414
2107544.0	295783.0	0.001667782285489414
956.0	388916.0	0.0006466412311585579
388916.0	956.0	0.0006466412311585579
517066.0	388916.0	0.00032332255506494314
388916.0	517066.0	0.00032332255506494314
5632544.0	328193.0	0.001922769583709233
6936310.0	5632544.0	0.001922769583709233
14104.0	1714715.0	5.080398350273962e-10
2529129.0	14104.0	5.080398350273962e-10
6317081.0	4026582.0	0.0008752663783697198
1802154.0	6317081.0	0.0008752663783697198
1315795.0	4026582.0	0.0008752663783697198
1802154.0	1315795.0	0.0008752663783697198
1501051.0	2285881.0	2.626753725881552e-09
3424886.0	1501051.0	2.626753725881552e-09
3383213.0	2285881.0	1.69298189941873e-10
3424886.0	3383213.0	1.69298189941873e-10
1989820.0	2285881.0	4.391169323232809e-10
3424886.0	1989820.0	4.391169323232809e-10
82548.0	2285881.0	1.227409160474511e-09
3424886.0	82548.0	1.227409160474511e-09
2306509.0	2285881.0	2.2722891475325177e-09
3424886.0	2306509.0	2.2722891475325177e-09
3239837.0	2285881.0	2.322549082418336e-09
3424886.0	3239837.0	2.322549082418336e-09
3373399.0	2285881.0	2.4627477922646926e-09
3424886.0	3373399.0	2.4627477922646926e-09
1571284.0	2285881.0	2.592365394289524e-09
3424886.0	1571284.0	2.592365394289524e-09
2020565.0	111757.0	0.010095288854354099
1758031.0	2020565.0	0.010095288854354099
3011111.0	111757.0	0.011516336286908721
1758031.0	3011111.0	0.011516336286908721
1758031.0	111757.0	0.00983402513497789
1758031.0	1758031.0	0.00983402513497789
593958.0	111757.0	0.012033281793716225
1758031.0	593958.0	0.012033281793716225
2065039.0	1906356.0	6.945777789729712e-09
4428307.0	2065039.0	6.945777789729712e-09
3615504.0	1906356.0	0.0013625397431732038
4428307.0	3615504.0	0.0013625397431732038
3851580.0	519413.0	0.000594992103931176
4311373.0	3851580.0	0.000594992103931176
3117422.0	519413.0	0.0011927733609006237
4311373.0	3117422.0	0.0011927733609006237
2853243.0	519413.0	0.0005963818721844536
4311373.0	2853243.0	0.0005963818721844536
3377868.0	519413.0	0.0011927733609006237
4311373.0	3377868.0	0.0011927733609006237
2500658.0	519413.0	0.0011927733609006237
4311373.0	2500658.0	0.0011927733609006237
986160.0	3993662.0	3.3700885953419357e-09
4174080.0	986160.0	3.3700885953419357e-09
1447509.0	3993662.0	0.0005337691302459331
4174080.0	1447509.0	0.0005337691302459331
1315498.0	3993662.0	0.0005337691302459331
4174080.0	1315498.0	0.0005337691302459331
2861388.0	1779433.0	0.002578137044187028
1802154.0	2861388.0	0.002578137044187028
6918854.0	1779433.0	0.0008629953027006762
1802154.0	6918854.0	0.0008629953027006762
1310540.0	1779433.0	0.004319937145591439
1802154.0	1310540.0	0.004319937145591439
3565885.0	1779433.0	0.004320011396335855
1802154.0	3565885.0	0.004320011396335855
6919661.0	1779433.0	0.005185660877015861
1802154.0	6919661.0	0.005185660877015861
1023618.0	2382134.0	9.583361046893411e-09
3702602.0	1023618.0	9.583361046893411e-09
1928179.0	1324.0	0.0005106770973350595
3882672.0	1928179.0	0.0005106770973350595
2595012.0	5043552.0	0.0035774693087548427
8259605.0	2595012.0	0.0035774693087548427
3385827.0	3055401.0	0.0006651774812602567
4350708.0	3385827.0	0.0006651774812602567
2215486.0	3055401.0	0.0006651774812602567
4350708.0	2215486.0	0.0006651774812602567
1059101.0	3161993.0	5.513471257887273e-09
3304642.0	1059101.0	5.513471257887273e-09
743290.0	3639777.0	0.004902419506028023
10058421.0	743290.0	0.004902419506028023
4723536.0	3639777.0	0.004902419506028023
10058421.0	4723536.0	0.004902419506028023
2438423.0	3639777.0	0.004902419506028023
10058421.0	2438423.0	0.004902419506028023
10383360.0	3639777.0	0.004902419506028023
10058421.0	10383360.0	0.004902419506028023
93169.0	519413.0	0.0007260453111145365
1417075.0	93169.0	0.0007260453111145365
1880380.0	3391783.0	0.0005209749056627693
2787782.0	1880380.0	0.0005209749056627693
982454.0	3391783.0	1.3602120858694292e-09
2787782.0	982454.0	1.3602120858694292e-09
5168153.0	1173776.0	0.0013258915949655222
5464316.0	5168153.0	0.0013258915949655222
3523827.0	1173776.0	0.0013258903640263268
5464316.0	3523827.0	0.0013258903640263268
242098.0	1173776.0	0.0019888206982219933
5464316.0	242098.0	0.0019888206982219933
4364303.0	3385827.0	1.4890242691200511e-09
3721822.0	4364303.0	1.4890242691200511e-09
2595012.0	1583522.0	0.0017114076372009596
9735475.0	2595012.0	0.0017114076372009596
5765887.0	1583522.0	0.0017114076372009596
9735475.0	5765887.0	0.0017114076372009596
1680415.0	1583522.0	0.0017114076372009596
9735475.0	1680415.0	0.0017114076372009596
3603681.0	7820028.0	0.0029056121678002573
7166750.0	3603681.0	0.0029056121678002573
6862608.0	7820028.0	0.002906462647166822
7166750.0	6862608.0	0.002906462647166822
3603681.0	7820028.0	0.002909932081727404
7166750.0	3603681.0	0.002909932081727404
326804.0	4317297.0	0.00109195425958695
2715338.0	326804.0	0.00109195425958695
3391783.0	4317297.0	0.00109195425958695
2715338.0	3391783.0	0.00109195425958695
3816700.0	4891828.0	0.002428431602816263
6626394.0	3816700.0	0.002428431602816263
3681236.0	4891828.0	5.687957450959541e-10
6626394.0	3681236.0	5.687957450959541e-10
2602732.0	4891828.0	7.735620176103214e-10
6626394.0	2602732.0	7.735620176103214e-10
1683134.0	1491895.0	0.0013796980819532356
1849060.0	1683134.0	0.0013796980819532356
9071534.0	8510838.0	0.0013910109640306923
5737181.0	9071534.0	0.0013910109640306923
1906356.0	8510838.0	1.4327311371382413e-06
5737181.0	1906356.0	1.4327311371382413e-06
4807311.0	8510838.0	1.4292894288398927e-06
5737181.0	4807311.0	1.4292894288398927e-06
4984174.0	2295549.0	0.0012341930284674554
4791856.0	4984174.0	0.0012341930284674554
11635033.0	3169577.0	0.0008300160808474239
6537847.0	11635033.0	0.0008300160808474239
5921745.0	3169577.0	0.0008300160808474239
6537847.0	5921745.0	0.0008300160808474239
3185267.0	3169577.0	0.0008300160808474239
6537847.0	3185267.0	0.0008300160808474239
1361404.0	306323.0	0.00048472051872874866
2625902.0	1361404.0	0.00048472051872874866
14104.0	306323.0	0.00048472051872874866
2625902.0	14104.0	0.00048472051872874866
4332216.0	519413.0	0.001462600675263315
6054234.0	4332216.0	0.001462600675263315
5165738.0	519413.0	0.0014626008980975342
6054234.0	5165738.0	0.0014626008980975342
3048405.0	1343690.0	0.0004541704058626056
2837067.0	3048405.0	0.0004541704058626056
1929676.0	1343690.0	0.00045417167603750046
2837067.0	1929676.0	0.00045417167603750046
1947652.0	1343690.0	0.0004541782679400914
2837067.0	1947652.0	0.0004541782679400914
980869.0	1343690.0	0.00045417496365644507
2837067.0	980869.0	0.00045417496365644507
2067159.0	1343690.0	0.0004541774561985638
2837067.0	2067159.0	0.0004541774561985638
41967.0	45433.0	0.0013404537293633377
28324.0	41967.0	0.0013404537293633377
4465.0	45433.0	0.0013404537293633377
28324.0	4465.0	0.0013404537293633377
41967.0	45433.0	0.0013404537293633377
28324.0	41967.0	0.0013404537293633377
150463.0	45433.0	0.0013404537293633377
28324.0	150463.0	0.0013404537293633377
161832.0	45433.0	0.0013404537293633377
28324.0	161832.0	0.0013404537293633377
46460.0	45433.0	0.0013404537293633377
28324.0	46460.0	0.0013404537293633377
1902010.0	45433.0	0.0013404537293633377
28324.0	1902010.0	0.0013404537293633377
591097.0	2236241.0	0.0005181331248679671
1117987.0	591097.0	0.0005181331248679671
3859027.0	2236241.0	0.0005181331248679671
1117987.0	3859027.0	0.0005181331248679671
2586071.0	2236241.0	0.0005181331248679671
1117987.0	2586071.0	0.0005181331248679671
3085310.0	2967572.0	0.0009488492617736882
3373667.0	3085310.0	0.0009488492617736882
2741296.0	2967572.0	0.0004744231720391109
3373667.0	2741296.0	0.0004744231720391109
3033864.0	1414562.0	0.0008404406837010393
1933215.0	3033864.0	0.0008404406837010393
2106799.0	1414562.0	0.0008404406837010393
1933215.0	2106799.0	0.0008404406837010393
2435432.0	1414562.0	0.0008404406837010393
1933215.0	2435432.0	0.0008404406837010393
834018.0	1414562.0	0.0008404406837010393
1933215.0	834018.0	0.0008404406837010393
879197.0	1414562.0	0.0012606608109516772
1933215.0	879197.0	0.0012606608109516772
2645713.0	2217859.0	0.0026504000911565474
2877123.0	2645713.0	0.0026504000911565474
4799536.0	2217859.0	0.0026504000911565474
2877123.0	4799536.0	0.0026504000911565474
2567357.0	6243718.0	0.0007606781933769692
6171527.0	2567357.0	0.0007606781933769692
2628903.0	6243718.0	0.001521343829858059
6171527.0	2628903.0	0.001521343829858059
4346951.0	19068.0	0.0007208852906046661
5912608.0	4346951.0	0.0007208852906046661
1822698.0	415668.0	0.0007837259256086891
6395838.0	1822698.0	0.0007837259256086891
345014.0	1283772.0	0.00037321124295403837
1482542.0	345014.0	0.00037321124295403837
781251.0	2588457.0	0.00229225323807894
3097744.0	781251.0	0.00229225323807894
2602732.0	2588457.0	0.00229225323807894
3097744.0	2602732.0	0.00229225323807894
1734080.0	1175966.0	0.0003821753661122472
997907.0	1734080.0	0.0003821753661122472
2435004.0	965051.0	0.0008408267771749244
2435004.0	2435004.0	0.0008408267771749244
1402929.0	965051.0	0.00042037885249655843
2435004.0	1402929.0	0.00042037885249655843
2422796.0	965051.0	0.0008408267771749244
2435004.0	2422796.0	0.0008408267771749244
201078.0	4420893.0	1.509135835004935e-08
1647390.0	201078.0	1.509135835004935e-08
4701699.0	4420893.0	0.0006217533547232582
1647390.0	4701699.0	0.0006217533547232582
3717181.0	3441954.0	0.0010032499913963135
2102381.0	3717181.0	0.0010032499913963135
1201642.0	3441954.0	0.0010032480750669297
2102381.0	1201642.0	0.0010032480750669297
1011527.0	3441954.0	0.0010032489837225045
2102381.0	1011527.0	0.0010032489837225045
1842959.0	4488327.0	1.200720924055508e-09
4993010.0	1842959.0	1.200720924055508e-09
5204417.0	2313477.0	0.000654020274907256
3482570.0	5204417.0	0.000654020274907256
2888829.0	519413.0	0.0018396088772488334
4558489.0	2888829.0	0.0018396088772488334
1221792.0	519413.0	0.001226405896405595
4558489.0	1221792.0	0.001226405896405595
1530657.0	2533926.0	0.0004344789702410243
2698507.0	1530657.0	0.0004344789702410243
726938.0	2533926.0	0.0008689578268689463
2698507.0	726938.0	0.0008689578268689463
278996.0	2533926.0	0.0008689580715721433
2698507.0	278996.0	0.0008689580715721433
1343690.0	2533926.0	2.5431679906515875e-09
2698507.0	1343690.0	2.5431679906515875e-09
1206267.0	543770.0	0.0005549784352070161
2334352.0	1206267.0	0.0005549784352070161
4400344.0	543770.0	0.0005549784352070161
2334352.0	4400344.0	0.0005549784352070161
3308529.0	543770.0	0.0005549784352070161
2334352.0	3308529.0	0.0005549784352070161
2224331.0	5506010.0	4.771075749754328e-09
4919737.0	2224331.0	4.771075749754328e-09
2150483.0	995579.0	0.000965542310682069
3296860.0	2150483.0	0.000965542310682069
1860772.0	995579.0	0.000965542310682069
3296860.0	1860772.0	0.000965542310682069
1253312.0	995579.0	1.1329692544380376e-10
3296860.0	1253312.0	1.1329692544380376e-10
815386.0	1046010.0	0.0015422707218540363
495248.0	815386.0	0.0015422707218540363
1015448.0	1046010.0	0.0023134083652054218
495248.0	1015448.0	0.0023134083652054218
733287.0	1046010.0	0.0015422711003948133
495248.0	733287.0	0.0015422711003948133
1083946.0	1046010.0	0.00231340807441767
495248.0	1083946.0	0.00231340807441767
462627.0	1668533.0	0.0005132429824565695
2391964.0	462627.0	0.0005132429824565695
1405921.0	733287.0	0.0027934661516031767
4456012.0	1405921.0	0.0027934661516031767
3189239.0	2333214.0	0.00048294402742293747
2465787.0	3189239.0	0.00048294402742293747
1875256.0	2333214.0	0.00048294411380593144
